; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_dcd_int.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_dcd_int.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_dcd_int.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_dcd_int.c]
                          THUMB

                          AREA ||i.DCD_HandleEnumDone_ISR||, CODE, READONLY, ALIGN=1

                  DCD_HandleEnumDone_ISR PROC
;;;766    */
;;;767    static uint32_t DCD_HandleEnumDone_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b51c              PUSH     {r2-r4,lr}
;;;768    {
000002  4604              MOV      r4,r0
;;;769      USB_OTG_GINTSTS_TypeDef  gintsts;
;;;770      USB_OTG_GUSBCFG_TypeDef  gusbcfg;
;;;771      
;;;772      USB_OTG_EP0Activate(pdev);
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       USB_OTG_EP0Activate
;;;773      
;;;774      /* Set USB turn-around time based on device speed and PHY interface. */
;;;775      gusbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
00000a  68e0              LDR      r0,[r4,#0xc]
00000c  68c0              LDR      r0,[r0,#0xc]
00000e  9000              STR      r0,[sp,#0]
;;;776      
;;;777      /* Full or High speed */
;;;778      if ( USB_OTG_GetDeviceSpeed(pdev) == USB_SPEED_HIGH)
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       USB_OTG_GetDeviceSpeed
000016  2803              CMP      r0,#3
000018  d10b              BNE      |L1.50|
;;;779      {
;;;780        pdev->cfg.speed            = USB_OTG_SPEED_HIGH;
00001a  2000              MOVS     r0,#0
00001c  70a0              STRB     r0,[r4,#2]
;;;781        pdev->cfg.mps              = USB_OTG_HS_MAX_PACKET_SIZE ;    
00001e  f44f7000          MOV      r0,#0x200
000022  80a0              STRH     r0,[r4,#4]
;;;782        gusbcfg.b.usbtrdtim = 9;
000024  9800              LDR      r0,[sp,#0]
000026  f4205070          BIC      r0,r0,#0x3c00
00002a  f5005010          ADD      r0,r0,#0x2400
00002e  9000              STR      r0,[sp,#0]
000030  e009              B        |L1.70|
                  |L1.50|
;;;783      }
;;;784      else
;;;785      {
;;;786        pdev->cfg.speed            = USB_OTG_SPEED_FULL;
000032  2001              MOVS     r0,#1
000034  70a0              STRB     r0,[r4,#2]
;;;787        pdev->cfg.mps              = USB_OTG_FS_MAX_PACKET_SIZE ;  
000036  2040              MOVS     r0,#0x40
000038  80a0              STRH     r0,[r4,#4]
;;;788        gusbcfg.b.usbtrdtim = 5;
00003a  9800              LDR      r0,[sp,#0]
00003c  f4205070          BIC      r0,r0,#0x3c00
000040  f50050a0          ADD      r0,r0,#0x1400
000044  9000              STR      r0,[sp,#0]
