; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_bsp.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_bsp.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_bsp.crf ..\..\User\usbd_mass_storage\usb_bsp.c]
                          THUMB

                          AREA ||i.USB_OTG_BSP_EnableInterrupt||, CODE, READONLY, ALIGN=1

                  USB_OTG_BSP_EnableInterrupt PROC
;;;250    */
;;;251    void USB_OTG_BSP_EnableInterrupt(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;252    {
000002  4604              MOV      r4,r0
;;;253      NVIC_InitTypeDef NVIC_InitStructure;
;;;254    
;;;255      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
000004  f44f60c0          MOV      r0,#0x600
000008  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;256    #ifdef USE_USB_OTG_HS
;;;257      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_IRQn;
;;;258    #else
;;;259      NVIC_InitStructure.NVIC_IRQChannel = OTG_FS_IRQn;
00000c  2043              MOVS     r0,#0x43
00000e  f88d0000          STRB     r0,[sp,#0]
;;;260    #endif
;;;261      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000012  2001              MOVS     r0,#1
000014  f88d0001          STRB     r0,[sp,#1]
;;;262      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 3;
000018  2003              MOVS     r0,#3
00001a  f88d0002          STRB     r0,[sp,#2]
;;;263      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00001e  2001              MOVS     r0,#1
000020  f88d0003          STRB     r0,[sp,#3]
;;;264      NVIC_Init(&NVIC_InitStructure);
000024  4668              MOV      r0,sp
000026  f7fffffe          BL       NVIC_Init
;;;265    #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;266      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
;;;267      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_EP1_OUT_IRQn;
;;;268      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
;;;269      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 2;
;;;270      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;271      NVIC_Init(&NVIC_InitStructure);
;;;272    
;;;273      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
;;;274      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_EP1_IN_IRQn;
;;;275      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
;;;276      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
;;;277      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;278      NVIC_Init(&NVIC_InitStructure);
;;;279    #endif
;;;280    }
00002a  bd38              POP      {r3-r5,pc}
;;;281    /**
                          ENDP


                          AREA ||i.USB_OTG_BSP_Init||, CODE, READONLY, ALIGN=2

                  USB_OTG_BSP_Init PROC
;;;93     
;;;94     void USB_OTG_BSP_Init(USB_OTG_CORE_HANDLE *pdev)
000000  b51c              PUSH     {r2-r4,lr}
;;;95     {
000002  4604              MOV      r4,r0
;;;96     
;;;97     #ifdef USE_STM3210C_EVAL
;;;98     
;;;99       RCC_OTGFSCLKConfig(RCC_OTGFSCLKSource_PLLVCO_Div3);
;;;100      RCC_AHBPeriphClockCmd(RCC_AHBPeriph_OTG_FS, ENABLE) ;
;;;101    
;;;102    #else // USE_STM322xG_EVAL
;;;103      GPIO_InitTypeDef GPIO_InitStructure;
;;;104     #ifdef USE_USB_OTG_FS
;;;105    	RCC_AHB1PeriphClockCmd( RCC_AHB1Periph_GPIOA , ENABLE);
000004  2101              MOVS     r1,#1
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;106    
;;;107    	/* Configure SOF ID DM DP Pins */
;;;108    	#if 1	/* 普林芯驰 STM32-F4 */
;;;109    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_11 | GPIO_Pin_12;
00000c  f44f50c0          MOV      r0,#0x1800
000010  9000              STR      r0,[sp,#0]
;;;110    	#else
;;;111    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8  |
;;;112    								GPIO_Pin_11 |
;;;113    								GPIO_Pin_12;
;;;114    	#endif
;;;115    
;;;116    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000012  2003              MOVS     r0,#3
000014  f88d0005          STRB     r0,[sp,#5]
;;;117    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000018  2002              MOVS     r0,#2
00001a  f88d0004          STRB     r0,[sp,#4]
;;;118    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00001e  2000              MOVS     r0,#0
000020  f88d0006          STRB     r0,[sp,#6]
;;;119    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
000024  f88d0007          STRB     r0,[sp,#7]
;;;120    	GPIO_Init(GPIOA, &GPIO_InitStructure);
000028  4669              MOV      r1,sp
00002a  480b              LDR      r0,|L2.88|
00002c  f7fffffe          BL       GPIO_Init
;;;121    
;;;122    	//GPIO_PinAFConfig(GPIOA,GPIO_PinSource8,GPIO_AF_OTG1_FS) ;
;;;123    	GPIO_PinAFConfig(GPIOA,GPIO_PinSource11,GPIO_AF_OTG1_FS) ;
000030  220a              MOVS     r2,#0xa
000032  210b              MOVS     r1,#0xb
000034  4808              LDR      r0,|L2.88|
