; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\bsp_spi_bus.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_bus.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\bsp_spi_bus.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_bus.c]
                          THUMB

                          AREA ||i.bsp_InitSPIBus||, CODE, READONLY, ALIGN=2

                  bsp_InitSPIBus PROC
;;;79     */
;;;80     void bsp_InitSPIBus(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;81     {
;;;82     #ifdef SOFT_SPI		/* 软件SPI */
;;;83     	GPIO_InitTypeDef  GPIO_InitStructure;
;;;84     
;;;85     	/* 打开GPIO时钟 */
;;;86     	RCC_AHB1PeriphClockCmd(RCC_SCK | RCC_MOSI | RCC_MISO, ENABLE);	
;;;87         
;;;88     	/* 配置SPI引脚SCK、MISO 和 MOSI为复用推挽模式 */
;;;89     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
;;;90     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;	/* 推挽输出模式 */
;;;91         GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
;;;92     	GPIO_InitStructure.GPIO_Pin = PIN_SCK;
;;;93     	GPIO_Init(PORT_SCK, &GPIO_InitStructure);
;;;94     
;;;95     	GPIO_InitStructure.GPIO_Pin = PIN_MOSI;
;;;96     	GPIO_Init(PORT_MOSI, &GPIO_InitStructure);	
;;;97     
;;;98     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;		/* MISO 设置为输入上拉 */
;;;99     	GPIO_InitStructure.GPIO_Pin = PIN_MISO;
;;;100    	GPIO_Init(PORT_MISO, &GPIO_InitStructure);
;;;101    #endif
;;;102    
;;;103    #ifdef HARD_SPI		/* 硬件SPI */
;;;104    	GPIO_InitTypeDef GPIO_InitStructure;
;;;105    
;;;106    	/* 开启 SPI 时钟 */
;;;107    	//RCC_APB2PeriphClockCmd(RCC_SPI, ENABLE);
;;;108    	
;;;109    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_SPI2, ENABLE);
000002  2101              MOVS     r1,#1
000004  0388              LSLS     r0,r1,#14
000006  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;110    	
;;;111    	/* 使能 GPIO 时钟 */
;;;112    	RCC_AHB1PeriphClockCmd(RCC_SCK | RCC_MOSI | RCC_MISO, ENABLE);	
00000a  2101              MOVS     r1,#1
00000c  2002              MOVS     r0,#2
00000e  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;113    
;;;114    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource13, GPIO_AF_SPI2);
000012  2205              MOVS     r2,#5
000014  210d              MOVS     r1,#0xd
000016  4822              LDR      r0,|L1.160|
000018  f7fffffe          BL       GPIO_PinAFConfig
;;;115    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource14, GPIO_AF_SPI2);
00001c  2205              MOVS     r2,#5
00001e  210e              MOVS     r1,#0xe
000020  481f              LDR      r0,|L1.160|
000022  f7fffffe          BL       GPIO_PinAFConfig
;;;116    	GPIO_PinAFConfig(GPIOB, GPIO_PinSource15, GPIO_AF_SPI2);
000026  2205              MOVS     r2,#5
000028  210f              MOVS     r1,#0xf
00002a  481d              LDR      r0,|L1.160|
00002c  f7fffffe          BL       GPIO_PinAFConfig
;;;117        
;;;118    	/* 配置 SPI引脚SCK、MISO 和 MOSI为复用推挽模式 */
;;;119    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000030  2002              MOVS     r0,#2
000032  f88d0004          STRB     r0,[sp,#4]
;;;120    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000036  2003              MOVS     r0,#3
000038  f88d0005          STRB     r0,[sp,#5]
;;;121        GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00003c  2000              MOVS     r0,#0
00003e  f88d0006          STRB     r0,[sp,#6]
;;;122    	GPIO_InitStructure.GPIO_Pin = PIN_SCK;	
000042  f44f5000          MOV      r0,#0x2000
000046  9000              STR      r0,[sp,#0]
;;;123    	GPIO_Init(PORT_SCK, &GPIO_InitStructure);
000048  4669              MOV      r1,sp
00004a  4815              LDR      r0,|L1.160|
00004c  f7fffffe          BL       GPIO_Init
;;;124    	
;;;125    	GPIO_InitStructure.GPIO_Pin = PIN_MISO;	
000050  f44f4080          MOV      r0,#0x4000
000054  9000              STR      r0,[sp,#0]
;;;126    	GPIO_Init(PORT_MISO, &GPIO_InitStructure);
000056  4669              MOV      r1,sp
000058  4811              LDR      r0,|L1.160|
