; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;1950   {
000002  4604              MOV      r4,r0
;;;1951     
;;;1952     USB_OTG_DCTL_TypeDef     dctl;
;;;1953     USB_OTG_DSTS_TypeDef     dsts;
;;;1954     USB_OTG_PCGCCTL_TypeDef  power;  
;;;1955     
;;;1956     if (pdev->dev.DevRemoteWakeup) 
000004  f44f708c          MOV      r0,#0x118
000008  5900              LDR      r0,[r0,r4]
00000a  b368              CBZ      r0,|L1.104|
;;;1957     {
;;;1958       dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
00000c  6920              LDR      r0,[r4,#0x10]
00000e  6880              LDR      r0,[r0,#8]
000010  9001              STR      r0,[sp,#4]
;;;1959       if(dsts.b.suspsts == 1)
000012  9801              LDR      r0,[sp,#4]
000014  f0000001          AND      r0,r0,#1
000018  b330              CBZ      r0,|L1.104|
;;;1960       {
;;;1961         if(pdev->cfg.low_power)
00001a  7aa0              LDRB     r0,[r4,#0xa]
00001c  b170              CBZ      r0,|L1.60|
;;;1962         {
;;;1963           /* un-gate USB Core clock */
;;;1964           power.d32 = USB_OTG_READ_REG32(&pdev->regs.PCGCCTL);
00001e  f8d4010c          LDR      r0,[r4,#0x10c]
000022  9000              STR      r0,[sp,#0]
;;;1965           power.b.gatehclk = 0;
000024  9800              LDR      r0,[sp,#0]
000026  f0200002          BIC      r0,r0,#2
00002a  9000              STR      r0,[sp,#0]
;;;1966           power.b.stoppclk = 0;
00002c  9800              LDR      r0,[sp,#0]
00002e  f0200001          BIC      r0,r0,#1
000032  9000              STR      r0,[sp,#0]
;;;1967           USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, power.d32);
000034  9900              LDR      r1,[sp,#0]
000036  f8d4010c          LDR      r0,[r4,#0x10c]
00003a  6001              STR      r1,[r0,#0]
                  |L1.60|
;;;1968         }   
;;;1969         /* active Remote wakeup signaling */
;;;1970         dctl.d32 = 0;
00003c  2000              MOVS     r0,#0
00003e  9002              STR      r0,[sp,#8]
