; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\asu_pattern_result.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asu_pattern_result.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\BERRY_TWI -I..\..\User\berry_ft -I..\..\User\ft_support -I..\..\User\berry_test -I..\..\User\factory_test -I..\..\User\emenu -I..\..\User\kiwi_ft -I..\..\User\kiwi_ft\spv40 -I..\..\User\kiwi_ft\spv40\peripheral -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\kiwi_ft -I..\..\User\MultiButton-1.1.0 -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.16.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\asu_pattern_result.crf ..\..\User\kiwi_ft\asu_pattern_result.c]
                          THUMB

                          AREA ||i.asu_pattern_result_state||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_x
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_longlong_hex
                  asu_pattern_result_state PROC
;;;84     
;;;85     fsm_rt_t asu_pattern_result_state(void)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;86     {
;;;87         static enum
;;;88         {
;;;89             START = 0,
;;;90             OSC_AUDIO_TRIM,
;;;91      
;;;92             TEST_IO_S1,
;;;93             TEST_IO_S2,
;;;94             TEST_I2C,
;;;95             TEST_UART,
;;;96             TEST_EN,
;;;97             TEST_QUERY,
;;;98             READ_EFUSE, 
;;;99             WRITE_EFUSE, 
;;;100            IS_KIWI_RUN_PATTERN_CPL,
;;;101        } s_tState = START;
;;;102        fsm_rt_t ret;
;;;103        static uint8_t read_twice_flg=0;
;;;104        static uint8_t test_start_flg;
;;;105        static uint8_t test_item;
;;;106    
;;;107        switch(s_tState)
000004  48df              LDR      r0,|L1.900|
000006  7800              LDRB     r0,[r0,#0]  ; s_tState
000008  280b              CMP      r0,#0xb
00000a  d248              BCS      |L1.158|
00000c  e8dff000          TBB      [pc,r0]
000010  061e485a          DCB      0x06,0x1e,0x48,0x5a
000014  6c7e909f          DCB      0x6c,0x7e,0x90,0x9f
000018  f7f6f500          DCB      0xf7,0xf6,0xf5,0x00
;;;108        {
;;;109        case START:
;;;110            if(!is_test_item(run_kiwi_pattern_item)) return fsm_rt_cpl;
00001c  2004              MOVS     r0,#4
00001e  f7fffffe          BL       is_test_item
000022  b910              CBNZ     r0,|L1.42|
000024  2000              MOVS     r0,#0
                  |L1.38|
;;;111            test_en.all = 0;
;;;112            read_twice_flg = 0;
;;;113            test_success.all = 0;
;;;114            test_start_flg = 0;
;;;115            test_item = 0;
;;;116            s_tState++;
;;;117            //break;
;;;118    
;;;119        case OSC_AUDIO_TRIM:
;;;120            {
;;;121                extern fsm_rt_t osc_audio_trim(void);
;;;122               
;;;123                if( is_test_item(cmu_osc_audio_item) )    
;;;124                {
;;;125                    do
;;;126                    {
;;;127                        ret = osc_audio_trim();
;;;128                    }while(ret == fsm_rt_on_going);
;;;129    
;;;130                    if(ret != fsm_rt_cpl)
;;;131                    {
;;;132                        s_tState = START;
;;;133                        return ret;
;;;134                    }
;;;135                    logging("SUCCESS Oaduio:%d,%d(%d,%d)\r\n", trim_result.osc_audio_trim_val, 
;;;136                                    trim_result.osc_audio_trim_freq,
;;;137                                    trim_result.osc_audio_trim_default,
;;;138                                    trim_result.osc_audio_trim_freq_default);
;;;139                } 
;;;140                else 
;;;141                {
;;;142                    logging("INFO skip Oaudio!\r\n");
;;;143                }
;;;144                
;;;145       
;;;146                #if TEST_IO_EN
;;;147                s_tState = TEST_QUERY;
;;;148                #else 
;;;149                s_tState = READ_EFUSE;
;;;150                #endif
;;;151                
;;;152               
;;;153                
;;;154            }
;;;155            break;
;;;156            
;;;157        case TEST_IO_S1:
;;;158            {
;;;159                test_en.io_s1 = 1;  
;;;160                bsp_ch440r_ctrl_ex(CH440R_EX_CTRL_IO_S1);
;;;161                test_item   = s_tState;  
;;;162                s_tState    = TEST_EN;
;;;163            }
;;;164            break;
;;;165            
;;;166        case TEST_IO_S2:
;;;167            {
;;;168                test_en.io_s2 = 1;   
;;;169                bsp_ch440r_ctrl_ex(CH440R_EX_CTRL_IO_S2);
;;;170                test_item   = s_tState; 
;;;171                s_tState    = TEST_EN;
;;;172            }
;;;173            break;
;;;174            
;;;175        case TEST_I2C:
;;;176            {
;;;177                test_en.i2c = 1;
;;;178                bsp_ch440r_ctrl_ex(CH440R_EX_CTRL_I2C);
;;;179                test_item   = s_tState; 
;;;180                s_tState    = TEST_EN;
;;;181            }
;;;182            break;
;;;183            
;;;184        case TEST_UART:
;;;185            {
;;;186                test_en.uart = 1;
;;;187                bsp_ch440r_ctrl_ex(CH440R_EX_CTRL_UART);
;;;188                test_item   = s_tState;
;;;189                s_tState    = TEST_EN;
;;;190            }
;;;191            break;
;;;192            
;;;193        case TEST_EN:
;;;194            do
;;;195            { 
;;;196                ret = online_update_sm(0xF0,4,(uint8_t*)&test_en);
;;;197            }while(ret == fsm_rt_on_going);
;;;198            if(ret != fsm_rt_cpl )
;;;199            {
;;;200                goto fail;
;;;201            }
;;;202            s_tState = TEST_QUERY;
;;;203            break;
;;;204                
;;;205       
;;;206        case TEST_QUERY: //查询测试结果
;;;207            {
;;;208                if(test_item == 0) //初始
;;;209                {
;;;210                    s_tState = TEST_IO_S1;
;;;211                }
;;;212                else
;;;213                {
;;;214                    
;;;215                    do
;;;216                    { 
;;;217                       ret = online_update_sm(0xF1,0,NULL);
;;;218                    }while(ret == fsm_rt_on_going);
;;;219                    if(ret != fsm_rt_cpl ) { goto fail; }
;;;220     
;;;221                    uint16_t test_done = msg_recv.msg_body.content[0] | 
